time,0_rod(strut).X,0_rod(strut).Y,0_rod(strut).Z,0_rod(strut).Euler1,0_rod(strut).Euler2,0_rod(strut).Euler3,0_rod(strut).mass,1_rod(strut).X,1_rod(strut).Y,1_rod(strut).Z,1_rod(strut).Euler1,1_rod(strut).Euler2,1_rod(strut).Euler3,1_rod(strut).mass,2_rod(strut).X,2_rod(strut).Y,2_rod(strut).Z,2_rod(strut).Euler1,2_rod(strut).Euler2,2_rod(strut).Euler3,2_rod(strut).mass,3_rod(strut).X,3_rod(strut).Y,3_rod(strut).Z,3_rod(strut).Euler1,3_rod(strut).Euler2,3_rod(strut).Euler3,3_rod(strut).mass,4_rod(strut).X,4_rod(strut).Y,4_rod(strut).Z,4_rod(strut).Euler1,4_rod(strut).Euler2,4_rod(strut).Euler3,4_rod(strut).mass,5_rod(strut).X,5_rod(strut).Y,5_rod(strut).Z,5_rod(strut).Euler1,5_rod(strut).Euler2,5_rod(strut).Euler3,5_rod(strut).mass,
0.0101,-6.85355,99.9086,0.195629,0.00637034,0.015272,-2.35129,0.556719,7.09982,99.8657,0.152818,0.00637034,0.015272,-2.35129,0.556719,0.0787028,94.9777,-4.78267,0.0182541,0.00760419,-0.789398,0.556719,0.167571,104.797,5.13111,0.0182541,0.00760419,-0.789398,0.556719,0.250481,94.9751,5.12708,-1.57386,-0.00307743,-0.00306817,0.556719,-0.00420753,104.799,-4.77864,-1.57386,-0.00307743,-0.00306817,0.556719,
0.0202,-6.85358,99.8936,0.195628,0.00637188,0.0152736,-2.35129,0.556719,7.09985,99.8508,0.152818,0.00637188,0.0152736,-2.35129,0.556719,0.0787025,94.9627,-4.78269,0.0182543,0.00760412,-0.789398,0.556719,0.167571,104.782,5.13114,0.0182543,0.00760412,-0.789398,0.556719,0.250484,94.9601,5.1271,-1.57386,-0.00307635,-0.003068,0.556719,-0.00421074,104.784,-4.77866,-1.57386,-0.00307635,-0.003068,0.556719,
0.0303,-6.85363,99.8686,0.195631,0.00637377,0.0152754,-2.35129,0.556719,7.0999,99.8258,0.152815,0.00637377,0.0152754,-2.35129,0.556719,0.0787026,94.9377,-4.78272,0.0182544,0.00760386,-0.789398,0.556719,0.167571,104.757,5.13117,0.0182544,0.00760386,-0.789398,0.556719,0.250479,94.9351,5.12714,-1.57386,-0.00307505,-0.00306825,0.556719,-0.00420578,104.759,-4.77869,-1.57386,-0.00307505,-0.00306825,0.556719,
0.0404,-6.8537,99.8336,0.195633,0.00637594,0.0152775,-2.35129,0.556719,7.09997,99.7908,0.152814,0.00637594,0.0152775,-2.35129,0.556719,0.0787023,94.9027,-4.78277,0.0182546,0.00760364,-0.789398,0.556719,0.167571,104.722,5.13122,0.0182546,0.00760364,-0.789398,0.556719,0.250478,94.9001,5.12718,-1.57386,-0.00307354,-0.00306829,0.556719,-0.00420487,104.724,-4.77874,-1.57386,-0.00307354,-0.00306829,0.556719,
0.0505,-6.85378,99.7887,0.195632,0.00637796,0.0152796,-2.35129,0.556719,7.10006,99.7458,0.152814,0.00637796,0.0152796,-2.35129,0.556719,0.0787017,94.8577,-4.78283,0.0182549,0.00760351,-0.789398,0.556719,0.167572,104.677,5.13128,0.0182549,0.00760351,-0.789398,0.556719,0.250482,94.8551,5.12724,-1.57386,-0.00307213,-0.0030681,0.556719,-0.00420886,104.679,-4.7788,-1.57386,-0.00307213,-0.0030681,0.556719,
0.0606,-6.85389,99.7337,0.195634,0.00637909,0.0152807,-2.35129,0.556719,7.10016,99.6909,0.152812,0.00637909,0.0152807,-2.35129,0.556719,0.0787013,94.8026,-4.78291,0.0182549,0.0076034,-0.789398,0.556719,0.167572,104.622,5.13135,0.0182549,0.0076034,-0.789398,0.556719,0.250482,94.8,5.12732,-1.57386,-0.00307134,-0.00306813,0.556719,-0.00420833,104.625,-4.77887,-1.57386,-0.00307134,-0.00306813,0.556719,
0.0707,-6.85401,99.6687,0.195638,0.00637917,0.0152807,-2.35129,0.556719,7.10029,99.6259,0.152808,0.00637917,0.0152807,-2.35129,0.556719,0.0787009,94.7375,-4.78299,0.0182549,0.00760336,-0.789398,0.556719,0.167573,104.557,5.13144,0.0182549,0.00760336,-0.789398,0.556719,0.250479,94.7349,5.12741,-1.57386,-0.0030713,-0.00306826,0.556719,-0.00420553,104.56,-4.77896,-1.57386,-0.00307129,-0.00306826,0.556719,
0.0808,-6.85416,99.5937,0.19564,0.00637834,0.0152799,-2.35129,0.556719,7.10043,99.5509,0.152807,0.00637834,0.0152799,-2.35129,0.556719,0.0787002,94.6624,-4.78309,0.0182549,0.00760345,-0.789398,0.556719,0.167573,104.482,5.13154,0.0182549,0.00760345,-0.789398,0.556719,0.25048,94.6598,5.12751,-1.57386,-0.00307187,-0.0030682,0.556719,-0.00420674,104.485,-4.77906,-1.57386,-0.00307187,-0.0030682,0.556719,
0.0909,-6.85432,99.5087,0.195642,0.00637667,0.0152783,-2.35129,0.556719,7.10059,99.4658,0.152805,0.00637667,0.0152783,-2.35129,0.556719,0.0786994,94.5773,-4.78321,0.0182547,0.00760363,-0.789398,0.556719,0.167574,104.397,5.13166,0.0182547,0.00760363,-0.789398,0.556719,0.250482,94.5747,5.12762,-1.57386,-0.00307302,-0.00306812,0.556719,-0.00420843,104.4,-4.77918,-1.57386,-0.00307302,-0.00306812,0.556719,
0.101,-6.8545,99.4136,0.195646,0.00637441,0.015276,-2.35129,0.556719,7.10077,99.3708,0.152801,0.00637441,0.015276,-2.35129,0.556719,0.0786988,94.4821,-4.78334,0.0182545,0.00760382,-0.789398,0.556719,0.167575,104.302,5.13178,0.0182545,0.00760382,-0.789398,0.556719,0.250481,94.4795,5.12775,-1.57386,-0.0030746,-0.00306819,0.556719,-0.00420701,104.305,-4.7793,-1.57386,-0.0030746,-0.00306819,0.556719,
0.1111,-6.8547,99.3086,0.195649,0.00637214,0.0152738,-2.35129,0.556719,7.10097,99.2658,0.152797,0.00637214,0.0152738,-2.35129,0.556719,0.0786979,94.377,-4.78348,0.0182543,0.00760402,-0.789398,0.556719,0.167576,104.197,5.13192,0.0182543,0.00760402,-0.789398,0.556719,0.25048,94.3744,5.12789,-1.57386,-0.00307618,-0.00306823,0.556719,-0.00420617,104.2,-4.77944,-1.57386,-0.00307618,-0.00306822,0.556719,
0.1212,-6.85492,99.1936,0.195653,0.00637037,0.015272,-2.35129,0.556719,7.10119,99.1508,0.152794,0.00637037,0.015272,-2.35129,0.556719,0.0786969,94.2618,-4.78363,0.0182541,0.0076042,-0.789398,0.556719,0.167577,104.083,5.13208,0.0182541,0.0076042,-0.789398,0.556719,0.250481,94.2592,5.12804,-1.57386,-0.00307741,-0.00306816,0.556719,-0.00420744,104.085,-4.7796,-1.57386,-0.00307741,-0.00306816,0.556719,
