time,0_rod(strut).X,0_rod(strut).Y,0_rod(strut).Z,0_rod(strut).Euler1,0_rod(strut).Euler2,0_rod(strut).Euler3,0_rod(strut).mass,1_rod(strut).X,1_rod(strut).Y,1_rod(strut).Z,1_rod(strut).Euler1,1_rod(strut).Euler2,1_rod(strut).Euler3,1_rod(strut).mass,2_rod(strut).X,2_rod(strut).Y,2_rod(strut).Z,2_rod(strut).Euler1,2_rod(strut).Euler2,2_rod(strut).Euler3,2_rod(strut).mass,3_rod(strut).X,3_rod(strut).Y,3_rod(strut).Z,3_rod(strut).Euler1,3_rod(strut).Euler2,3_rod(strut).Euler3,3_rod(strut).mass,4_rod(strut).X,4_rod(strut).Y,4_rod(strut).Z,4_rod(strut).Euler1,4_rod(strut).Euler2,4_rod(strut).Euler3,4_rod(strut).mass,5_rod(strut).X,5_rod(strut).Y,5_rod(strut).Z,5_rod(strut).Euler1,5_rod(strut).Euler2,5_rod(strut).Euler3,5_rod(strut).mass,
0.0101,-4.42978,99.4457,-0.513328,0.000318677,0.000356033,-2.35614,0.199491,3.38797,99.4111,-0.548713,-0.000136632,1.00819e-05,-2.35623,0.199491,0.46905,98.6528,-0.768957,-0.000141408,7.18507e-05,-0.785343,0.199491,0.846641,101.039,2.01982,0.000266855,-0.000339285,-0.785515,0.199491,0.774052,99.0594,1.92971,-1.57641,-0.00498223,-0.00585414,0.199645,-0.309111,101.715,-1.0732,-1.5707,-0.000775188,-0.000142567,0.199491,
0.0202,-4.42772,99.4304,-0.513177,0.00121693,0.00146342,-2.35598,0.199491,3.38683,99.397,-0.549694,-0.000437928,-0.000151345,-2.35624,0.199491,0.468928,98.6384,-0.768597,-0.000657446,0.000352264,-0.78501,0.199491,0.846382,101.025,2.01949,0.000776994,-0.00113097,-0.786096,0.199491,0.772387,99.0439,1.92956,-1.5763,-0.00307147,-0.00593448,0.199645,-0.307985,101.699,-1.07224,-1.57067,-0.00265213,-0.000239292,0.199491,
0.0303,-4.42427,99.405,-0.513168,0.002385,0.00314642,-2.35559,0.199491,3.38539,99.3729,-0.550482,-0.00074283,-0.000329246,-2.35635,0.199491,0.468372,98.614,-0.767849,-0.0011978,0.000669619,-0.784701,0.199491,0.845977,101,2.01835,0.0013617,-0.00203509,-0.786744,0.199491,0.77045,99.0184,1.92942,-1.57612,-0.00105101,-0.00594482,0.199645,-0.307094,101.673,-1.07093,-1.57061,-0.00459257,-0.000446788,0.199491,
0.0404,-4.4203,99.3693,-0.512886,0.00331983,0.00487979,-2.35507,0.199491,3.38334,99.339,-0.551252,-0.00102049,-0.000617057,-2.35652,0.199491,0.4681,98.5796,-0.766931,-0.00179929,0.000989153,-0.784423,0.199491,0.845609,100.965,2.01662,0.00173027,-0.00284166,-0.787396,0.199491,0.767659,98.983,1.92909,-1.57577,7.11371e-05,-0.00602384,0.199645,-0.30558,101.637,-1.0693,-1.57058,-0.00572542,-0.000671969,0.199491,
0.0505,-4.41592,99.3237,-0.512892,0.00382681,0.00634442,-2.35443,0.199491,3.38102,99.2954,-0.552198,-0.0014524,-0.00103126,-2.35671,0.199491,0.467778,98.5355,-0.765647,-0.00225624,0.00117545,-0.784075,0.199491,0.845163,100.921,2.01453,0.00183621,-0.00341429,-0.788275,0.199491,0.764805,98.9375,1.9287,-1.57538,8.78939e-05,-0.00605933,0.199645,-0.304022,101.591,-1.06715,-1.57053,-0.0055681,-0.000936134,0.199491,
0.0606,-4.41104,99.268,-0.513106,0.00376542,0.00734087,-2.35369,0.199491,3.37829,99.2418,-0.553199,-0.00199689,-0.00145843,-2.35694,0.199491,0.46749,98.4815,-0.763929,-0.00254396,0.00119864,-0.783698,0.199491,0.844781,100.866,2.01233,0.0017274,-0.00379212,-0.78923,0.199491,0.7618,98.8819,1.92813,-1.57493,-0.000841157,-0.00610658,0.199645,-0.302489,101.534,-1.06488,-1.57052,-0.00448073,-0.00119954,0.199491,
0.0707,-4.40583,99.2021,-0.513134,0.00312883,0.00778767,-2.35293,0.199491,3.3753,99.1782,-0.554172,-0.00254277,-0.00188125,-2.35719,0.199491,0.467157,98.4175,-0.762189,-0.00272933,0.00105209,-0.783327,0.199491,0.844366,100.802,2.00998,0.00142263,-0.00402855,-0.790152,0.199491,0.75845,98.8163,1.92738,-1.57445,-0.00223855,-0.00617037,0.199645,-0.300608,101.468,-1.06252,-1.57048,-0.00308014,-0.00149911,0.199491,
0.0808,-4.40011,99.1263,-0.512936,0.00220889,0.00782757,-2.3523,0.199491,3.37239,99.1047,-0.55538,-0.0031406,-0.00241295,-2.35738,0.199491,0.46667,98.3437,-0.76073,-0.00282262,0.000782817,-0.782892,0.199491,0.843773,100.727,2.00752,0.000990624,-0.00417001,-0.791138,0.199491,0.754898,98.7408,1.92698,-1.57404,-0.00365922,-0.0062558,0.199645,-0.298786,101.391,-1.06012,-1.57042,-0.00172181,-0.00179641,0.199491,
0.0909,-4.39444,99.0405,-0.512812,0.0012683,0.00783272,-2.35166,0.199491,3.36935,99.0213,-0.556611,-0.00375977,-0.0029663,-2.35757,0.199491,0.46623,98.2598,-0.759283,-0.00292441,0.000512711,-0.782427,0.199491,0.843292,100.642,2.0051,0.000580885,-0.00430663,-0.792185,0.199491,0.751348,98.6553,1.9266,-1.5736,-0.00507508,-0.0063614,0.199645,-0.296941,101.305,-1.05765,-1.57038,-0.000419149,-0.00207148,0.199491,
0.101,-4.38877,98.9448,-0.512692,0.000327772,0.00783869,-2.35103,0.199491,3.3663,98.9279,-0.557842,-0.00438113,-0.00351832,-2.35775,0.199491,0.465791,98.1659,-0.757826,-0.0030265,0.000243991,-0.78196,0.199491,0.842814,100.547,2.00268,0.000171611,-0.00444453,-0.793232,0.199491,0.747798,98.5598,1.92621,-1.57316,-0.006491,-0.00646687,0.199645,-0.295091,101.208,-1.05519,-1.57035,0.000886953,-0.00234603,0.199491,
